Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 conv1d_transpose (Conv1DTra  (None, 14, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 28, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 28, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 56, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 56, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 112, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 112, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 224, 16)          0         
 1D)                                                             
                                                                 
 flatten (Flatten)           (None, 3584)              0         
                                                                 
 dense (Dense)               (None, 224)               803040    
                                                                 
=================================================================
Total params: 805,722
Trainable params: 805,722
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x000001B4B2ACEE60>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
214/552 [==========>...................] - ETA: 22s - loss: 0.0036
215/552 [==========>...................] - ETA: 22s - loss: 0.0036
216/552 [==========>...................] - ETA: 22s - loss: 0.0036
217/552 [==========>...................] - ETA: 22s - loss: 0.0036
218/552 [==========>...................] - ETA: 22s - loss: 0.0036
219/552 [==========>...................] - ETA: 22s - loss: 0.0036
220/552 [==========>...................] - ETA: 22s - loss: 0.0036
221/552 [===========>..................] - ETA: 22s - loss: 0.0036
222/552 [===========>..................] - ETA: 22s - loss: 0.0036
223/552 [===========>..................] - ETA: 21s - loss: 0.0036
224/552 [===========>..................] - ETA: 21s - loss: 0.0036
225/552 [===========>..................] - ETA: 21s - loss: 0.0036
226/552 [===========>..................] - ETA: 21s - loss: 0.0036
227/552 [===========>..................] - ETA: 21s - loss: 0.0036
228/552 [===========>..................] - ETA: 21s - loss: 0.0036
229/552 [===========>..................] - ETA: 21s - loss: 0.0036
230/552 [===========>..................] - ETA: 21s - loss: 0.0036
231/552 [===========>..................] - ETA: 21s - loss: 0.0036
232/552 [===========>..................] - ETA: 21s - loss: 0.0036
233/552 [===========>..................] - ETA: 21s - loss: 0.0036
234/552 [===========>..................] - ETA: 21s - loss: 0.0036
235/552 [===========>..................] - ETA: 21s - loss: 0.0036
236/552 [===========>..................] - ETA: 21s - loss: 0.0036
237/552 [===========>..................] - ETA: 21s - loss: 0.0036
238/552 [===========>..................] - ETA: 20s - loss: 0.0036
239/552 [===========>..................] - ETA: 20s - loss: 0.0036
240/552 [============>.................] - ETA: 20s - loss: 0.0036
241/552 [============>.................] - ETA: 20s - loss: 0.0036
242/552 [============>.................] - ETA: 20s - loss: 0.0036
243/552 [============>.................] - ETA: 20s - loss: 0.0036
244/552 [============>.................] - ETA: 20s - loss: 0.0036
245/552 [============>.................] - ETA: 20s - loss: 0.0036
246/552 [============>.................] - ETA: 20s - loss: 0.0036
247/552 [============>.................] - ETA: 20s - loss: 0.0036
248/552 [============>.................] - ETA: 20s - loss: 0.0035
249/552 [============>.................] - ETA: 20s - loss: 0.0035
250/552 [============>.................] - ETA: 20s - loss: 0.0036
251/552 [============>.................] - ETA: 20s - loss: 0.0036
252/552 [============>.................] - ETA: 20s - loss: 0.0036
253/552 [============>.................] - ETA: 19s - loss: 0.0036
254/552 [============>.................] - ETA: 19s - loss: 0.0036
255/552 [============>.................] - ETA: 19s - loss: 0.0036
256/552 [============>.................] - ETA: 19s - loss: 0.0036
257/552 [============>.................] - ETA: 19s - loss: 0.0036
258/552 [=============>................] - ETA: 19s - loss: 0.0036
259/552 [=============>................] - ETA: 19s - loss: 0.0035
260/552 [=============>................] - ETA: 19s - loss: 0.0036
261/552 [=============>................] - ETA: 19s - loss: 0.0035
262/552 [=============>................] - ETA: 19s - loss: 0.0035
263/552 [=============>................] - ETA: 19s - loss: 0.0035
264/552 [=============>................] - ETA: 19s - loss: 0.0035
265/552 [=============>................] - ETA: 19s - loss: 0.0035
266/552 [=============>................] - ETA: 19s - loss: 0.0035
267/552 [=============>................] - ETA: 19s - loss: 0.0035
268/552 [=============>................] - ETA: 18s - loss: 0.0035
269/552 [=============>................] - ETA: 18s - loss: 0.0035
270/552 [=============>................] - ETA: 18s - loss: 0.0035
271/552 [=============>................] - ETA: 18s - loss: 0.0035
272/552 [=============>................] - ETA: 18s - loss: 0.0035
273/552 [=============>................] - ETA: 18s - loss: 0.0035
274/552 [=============>................] - ETA: 18s - loss: 0.0035
275/552 [=============>................] - ETA: 18s - loss: 0.0035
276/552 [==============>...............] - ETA: 18s - loss: 0.0035
277/552 [==============>...............] - ETA: 18s - loss: 0.0035
278/552 [==============>...............] - ETA: 18s - loss: 0.0035
279/552 [==============>...............] - ETA: 18s - loss: 0.0035
280/552 [==============>...............] - ETA: 18s - loss: 0.0035
281/552 [==============>...............] - ETA: 18s - loss: 0.0035
282/552 [==============>...............] - ETA: 18s - loss: 0.0035
283/552 [==============>...............] - ETA: 18s - loss: 0.0035
284/552 [==============>...............] - ETA: 17s - loss: 0.0035
285/552 [==============>...............] - ETA: 17s - loss: 0.0035
286/552 [==============>...............] - ETA: 17s - loss: 0.0035
287/552 [==============>...............] - ETA: 17s - loss: 0.0035
288/552 [==============>...............] - ETA: 17s - loss: 0.0035
289/552 [==============>...............] - ETA: 17s - loss: 0.0035
290/552 [==============>...............] - ETA: 17s - loss: 0.0035
291/552 [==============>...............] - ETA: 17s - loss: 0.0035
292/552 [==============>...............] - ETA: 17s - loss: 0.0035
293/552 [==============>...............] - ETA: 17s - loss: 0.0035
294/552 [==============>...............] - ETA: 17s - loss: 0.0035
295/552 [===============>..............] - ETA: 17s - loss: 0.0035
296/552 [===============>..............] - ETA: 17s - loss: 0.0035
297/552 [===============>..............] - ETA: 17s - loss: 0.0035
298/552 [===============>..............] - ETA: 17s - loss: 0.0035
299/552 [===============>..............] - ETA: 16s - loss: 0.0035
300/552 [===============>..............] - ETA: 16s - loss: 0.0035
301/552 [===============>..............] - ETA: 16s - loss: 0.0035
302/552 [===============>..............] - ETA: 16s - loss: 0.0035
303/552 [===============>..............] - ETA: 16s - loss: 0.0035
304/552 [===============>..............] - ETA: 16s - loss: 0.0035
305/552 [===============>..............] - ETA: 16s - loss: 0.0035
306/552 [===============>..............] - ETA: 16s - loss: 0.0035
307/552 [===============>..............] - ETA: 16s - loss: 0.0035
308/552 [===============>..............] - ETA: 16s - loss: 0.0035
309/552 [===============>..............] - ETA: 16s - loss: 0.0035
310/552 [===============>..............] - ETA: 16s - loss: 0.0035
311/552 [===============>..............] - ETA: 16s - loss: 0.0035
312/552 [===============>..............] - ETA: 16s - loss: 0.0035
313/552 [================>.............] - ETA: 16s - loss: 0.0035
314/552 [================>.............] - ETA: 15s - loss: 0.0035
315/552 [================>.............] - ETA: 15s - loss: 0.0035
316/552 [================>.............] - ETA: 15s - loss: 0.0035
317/552 [================>.............] - ETA: 15s - loss: 0.0035
318/552 [================>.............] - ETA: 15s - loss: 0.0035
319/552 [================>.............] - ETA: 15s - loss: 0.0035
320/552 [================>.............] - ETA: 15s - loss: 0.0035
321/552 [================>.............] - ETA: 15s - loss: 0.0035
322/552 [================>.............] - ETA: 15s - loss: 0.0035
323/552 [================>.............] - ETA: 15s - loss: 0.0035
324/552 [================>.............] - ETA: 15s - loss: 0.0035
325/552 [================>.............] - ETA: 15s - loss: 0.0035
326/552 [================>.............] - ETA: 15s - loss: 0.0035
327/552 [================>.............] - ETA: 15s - loss: 0.0035
328/552 [================>.............] - ETA: 15s - loss: 0.0035
329/552 [================>.............] - ETA: 14s - loss: 0.0035
330/552 [================>.............] - ETA: 14s - loss: 0.0035
331/552 [================>.............] - ETA: 14s - loss: 0.0035
332/552 [=================>............] - ETA: 14s - loss: 0.0035
333/552 [=================>............] - ETA: 14s - loss: 0.0035
334/552 [=================>............] - ETA: 14s - loss: 0.0035
335/552 [=================>............] - ETA: 14s - loss: 0.0035
336/552 [=================>............] - ETA: 14s - loss: 0.0035
337/552 [=================>............] - ETA: 14s - loss: 0.0035
338/552 [=================>............] - ETA: 14s - loss: 0.0035
339/552 [=================>............] - ETA: 14s - loss: 0.0035
340/552 [=================>............] - ETA: 14s - loss: 0.0035
341/552 [=================>............] - ETA: 14s - loss: 0.0035
342/552 [=================>............] - ETA: 14s - loss: 0.0035
343/552 [=================>............] - ETA: 14s - loss: 0.0035
344/552 [=================>............] - ETA: 13s - loss: 0.0034
345/552 [=================>............] - ETA: 13s - loss: 0.0034
346/552 [=================>............] - ETA: 13s - loss: 0.0034
347/552 [=================>............] - ETA: 13s - loss: 0.0034
348/552 [=================>............] - ETA: 13s - loss: 0.0034
349/552 [=================>............] - ETA: 13s - loss: 0.0034
350/552 [==================>...........] - ETA: 13s - loss: 0.0034
351/552 [==================>...........] - ETA: 13s - loss: 0.0034
352/552 [==================>...........] - ETA: 13s - loss: 0.0034
353/552 [==================>...........] - ETA: 13s - loss: 0.0034
354/552 [==================>...........] - ETA: 13s - loss: 0.0034
355/552 [==================>...........] - ETA: 13s - loss: 0.0034
356/552 [==================>...........] - ETA: 13s - loss: 0.0034
357/552 [==================>...........] - ETA: 13s - loss: 0.0035
358/552 [==================>...........] - ETA: 13s - loss: 0.0035
359/552 [==================>...........] - ETA: 12s - loss: 0.0035
360/552 [==================>...........] - ETA: 12s - loss: 0.0035
361/552 [==================>...........] - ETA: 12s - loss: 0.0035
362/552 [==================>...........] - ETA: 12s - loss: 0.0035
363/552 [==================>...........] - ETA: 12s - loss: 0.0034
364/552 [==================>...........] - ETA: 12s - loss: 0.0034
365/552 [==================>...........] - ETA: 12s - loss: 0.0035
366/552 [==================>...........] - ETA: 12s - loss: 0.0035
367/552 [==================>...........] - ETA: 12s - loss: 0.0035
368/552 [===================>..........] - ETA: 12s - loss: 0.0035
369/552 [===================>..........] - ETA: 12s - loss: 0.0035
370/552 [===================>..........] - ETA: 12s - loss: 0.0035
371/552 [===================>..........] - ETA: 12s - loss: 0.0035
372/552 [===================>..........] - ETA: 12s - loss: 0.0034
373/552 [===================>..........] - ETA: 12s - loss: 0.0034
374/552 [===================>..........] - ETA: 11s - loss: 0.0034
375/552 [===================>..........] - ETA: 11s - loss: 0.0034
376/552 [===================>..........] - ETA: 11s - loss: 0.0034
377/552 [===================>..........] - ETA: 11s - loss: 0.0034
378/552 [===================>..........] - ETA: 11s - loss: 0.0034
379/552 [===================>..........] - ETA: 11s - loss: 0.0034
380/552 [===================>..........] - ETA: 11s - loss: 0.0034
381/552 [===================>..........] - ETA: 11s - loss: 0.0034
382/552 [===================>..........] - ETA: 11s - loss: 0.0034
383/552 [===================>..........] - ETA: 11s - loss: 0.0034
384/552 [===================>..........] - ETA: 11s - loss: 0.0034
385/552 [===================>..........] - ETA: 11s - loss: 0.0034
386/552 [===================>..........] - ETA: 11s - loss: 0.0034
387/552 [====================>.........] - ETA: 11s - loss: 0.0034
388/552 [====================>.........] - ETA: 10s - loss: 0.0034
389/552 [====================>.........] - ETA: 10s - loss: 0.0034
390/552 [====================>.........] - ETA: 10s - loss: 0.0034
391/552 [====================>.........] - ETA: 10s - loss: 0.0034
392/552 [====================>.........] - ETA: 10s - loss: 0.0034
393/552 [====================>.........] - ETA: 10s - loss: 0.0034
394/552 [====================>.........] - ETA: 10s - loss: 0.0034
395/552 [====================>.........] - ETA: 10s - loss: 0.0034
396/552 [====================>.........] - ETA: 10s - loss: 0.0034
397/552 [====================>.........] - ETA: 10s - loss: 0.0034
398/552 [====================>.........] - ETA: 10s - loss: 0.0034
399/552 [====================>.........] - ETA: 10s - loss: 0.0034
400/552 [====================>.........] - ETA: 10s - loss: 0.0034
401/552 [====================>.........] - ETA: 10s - loss: 0.0034
402/552 [====================>.........] - ETA: 10s - loss: 0.0034
403/552 [====================>.........] - ETA: 10s - loss: 0.0034
404/552 [====================>.........] - ETA: 9s - loss: 0.0034 
405/552 [=====================>........] - ETA: 9s - loss: 0.0034
406/552 [=====================>........] - ETA: 9s - loss: 0.0034
407/552 [=====================>........] - ETA: 9s - loss: 0.0034
408/552 [=====================>........] - ETA: 9s - loss: 0.0034
409/552 [=====================>........] - ETA: 9s - loss: 0.0034
410/552 [=====================>........] - ETA: 9s - loss: 0.0034
411/552 [=====================>........] - ETA: 9s - loss: 0.0034
412/552 [=====================>........] - ETA: 9s - loss: 0.0034
413/552 [=====================>........] - ETA: 9s - loss: 0.0034
414/552 [=====================>........] - ETA: 9s - loss: 0.0034
415/552 [=====================>........] - ETA: 9s - loss: 0.0034
416/552 [=====================>........] - ETA: 9s - loss: 0.0034
417/552 [=====================>........] - ETA: 9s - loss: 0.0034
418/552 [=====================>........] - ETA: 9s - loss: 0.0034
419/552 [=====================>........] - ETA: 8s - loss: 0.0034
420/552 [=====================>........] - ETA: 8s - loss: 0.0034
421/552 [=====================>........] - ETA: 8s - loss: 0.0034
422/552 [=====================>........] - ETA: 8s - loss: 0.0034
423/552 [=====================>........] - ETA: 8s - loss: 0.0034
424/552 [======================>.......] - ETA: 8s - loss: 0.0034
425/552 [======================>.......] - ETA: 8s - loss: 0.0034
426/552 [======================>.......] - ETA: 8s - loss: 0.0034
427/552 [======================>.......] - ETA: 8s - loss: 0.0034
428/552 [======================>.......] - ETA: 8s - loss: 0.0034
429/552 [======================>.......] - ETA: 8s - loss: 0.0034
430/552 [======================>.......] - ETA: 8s - loss: 0.0034
431/552 [======================>.......] - ETA: 8s - loss: 0.0034
432/552 [======================>.......] - ETA: 8s - loss: 0.0034
433/552 [======================>.......] - ETA: 8s - loss: 0.0034
434/552 [======================>.......] - ETA: 7s - loss: 0.0034
435/552 [======================>.......] - ETA: 7s - loss: 0.0034
436/552 [======================>.......] - ETA: 7s - loss: 0.0034
437/552 [======================>.......] - ETA: 7s - loss: 0.0034
438/552 [======================>.......] - ETA: 7s - loss: 0.0034
439/552 [======================>.......] - ETA: 7s - loss: 0.0034
440/552 [======================>.......] - ETA: 7s - loss: 0.0034
441/552 [======================>.......] - ETA: 7s - loss: 0.0034
442/552 [=======================>......] - ETA: 7s - loss: 0.0034
443/552 [=======================>......] - ETA: 7s - loss: 0.0034
444/552 [=======================>......] - ETA: 7s - loss: 0.0034
445/552 [=======================>......] - ETA: 7s - loss: 0.0034
446/552 [=======================>......] - ETA: 7s - loss: 0.0034
447/552 [=======================>......] - ETA: 7s - loss: 0.0035
448/552 [=======================>......] - ETA: 7s - loss: 0.0034
