Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 flatten (Flatten)           (None, 28)                0         
                                                                 
 dense (Dense)               (None, 256)               7424      
                                                                 
 dense_1 (Dense)             (None, 128)               32896     
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 32)                2080      
                                                                 
 dense_4 (Dense)             (None, 64)                2112      
                                                                 
 dense_5 (Dense)             (None, 128)               8320      
                                                                 
 dense_6 (Dense)             (None, 256)               33024     
                                                                 
 reshape_1 (Reshape)         (None, 256, 1)            0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 256, 4)           16        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 512, 4)           0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 512, 8)           104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 1024, 8)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 1024, 16)         400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 2048, 16)         0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 2048, 16)         784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 4096, 16)         0         
 1D)                                                             
                                                                 
 flatten_1 (Flatten)         (None, 65536)             0         
                                                                 
 dense_7 (Dense)             (None, 224)               14680288  
                                                                 
=================================================================
Total params: 14,777,070
Trainable params: 14,777,070
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x00000218105477C0>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
141/552 [======>.......................] - ETA: 4:03 - loss: 0.0029
142/552 [======>.......................] - ETA: 4:03 - loss: 0.0029
143/552 [======>.......................] - ETA: 4:02 - loss: 0.0029
144/552 [======>.......................] - ETA: 4:01 - loss: 0.0029
145/552 [======>.......................] - ETA: 4:01 - loss: 0.0029
146/552 [======>.......................] - ETA: 4:00 - loss: 0.0029
147/552 [======>.......................] - ETA: 3:59 - loss: 0.0029
148/552 [=======>......................] - ETA: 3:59 - loss: 0.0029
149/552 [=======>......................] - ETA: 3:58 - loss: 0.0029
150/552 [=======>......................] - ETA: 3:57 - loss: 0.0029
151/552 [=======>......................] - ETA: 3:57 - loss: 0.0029
152/552 [=======>......................] - ETA: 3:56 - loss: 0.0029
153/552 [=======>......................] - ETA: 3:56 - loss: 0.0029
154/552 [=======>......................] - ETA: 3:55 - loss: 0.0029
155/552 [=======>......................] - ETA: 3:54 - loss: 0.0029
156/552 [=======>......................] - ETA: 3:54 - loss: 0.0029
157/552 [=======>......................] - ETA: 3:53 - loss: 0.0029
158/552 [=======>......................] - ETA: 3:53 - loss: 0.0029
159/552 [=======>......................] - ETA: 3:52 - loss: 0.0029
160/552 [=======>......................] - ETA: 3:51 - loss: 0.0029
161/552 [=======>......................] - ETA: 3:51 - loss: 0.0029
162/552 [=======>......................] - ETA: 3:50 - loss: 0.0029
163/552 [=======>......................] - ETA: 3:50 - loss: 0.0029
164/552 [=======>......................] - ETA: 3:49 - loss: 0.0029
165/552 [=======>......................] - ETA: 3:49 - loss: 0.0029
166/552 [========>.....................] - ETA: 3:48 - loss: 0.0029
167/552 [========>.....................] - ETA: 3:47 - loss: 0.0029
168/552 [========>.....................] - ETA: 3:47 - loss: 0.0029
169/552 [========>.....................] - ETA: 3:46 - loss: 0.0029
170/552 [========>.....................] - ETA: 3:46 - loss: 0.0029
171/552 [========>.....................] - ETA: 3:45 - loss: 0.0029
172/552 [========>.....................] - ETA: 3:44 - loss: 0.0029
173/552 [========>.....................] - ETA: 3:44 - loss: 0.0029
174/552 [========>.....................] - ETA: 3:43 - loss: 0.0029
175/552 [========>.....................] - ETA: 3:43 - loss: 0.0029
176/552 [========>.....................] - ETA: 3:42 - loss: 0.0029
177/552 [========>.....................] - ETA: 3:41 - loss: 0.0029
178/552 [========>.....................] - ETA: 3:41 - loss: 0.0029
179/552 [========>.....................] - ETA: 3:40 - loss: 0.0029
180/552 [========>.....................] - ETA: 3:40 - loss: 0.0029
181/552 [========>.....................] - ETA: 3:39 - loss: 0.0029
182/552 [========>.....................] - ETA: 3:39 - loss: 0.0029
183/552 [========>.....................] - ETA: 3:38 - loss: 0.0029
184/552 [=========>....................] - ETA: 3:37 - loss: 0.0029
185/552 [=========>....................] - ETA: 3:37 - loss: 0.0029
186/552 [=========>....................] - ETA: 3:36 - loss: 0.0029
187/552 [=========>....................] - ETA: 3:35 - loss: 0.0029
188/552 [=========>....................] - ETA: 3:35 - loss: 0.0029
189/552 [=========>....................] - ETA: 3:34 - loss: 0.0029
190/552 [=========>....................] - ETA: 3:34 - loss: 0.0029
191/552 [=========>....................] - ETA: 3:33 - loss: 0.0029
192/552 [=========>....................] - ETA: 3:32 - loss: 0.0029
193/552 [=========>....................] - ETA: 3:32 - loss: 0.0029
194/552 [=========>....................] - ETA: 3:31 - loss: 0.0029
195/552 [=========>....................] - ETA: 3:31 - loss: 0.0029
196/552 [=========>....................] - ETA: 3:30 - loss: 0.0029
197/552 [=========>....................] - ETA: 3:29 - loss: 0.0029
198/552 [=========>....................] - ETA: 3:29 - loss: 0.0029
199/552 [=========>....................] - ETA: 3:28 - loss: 0.0029
200/552 [=========>....................] - ETA: 3:27 - loss: 0.0029
201/552 [=========>....................] - ETA: 3:27 - loss: 0.0029
202/552 [=========>....................] - ETA: 3:26 - loss: 0.0029
203/552 [==========>...................] - ETA: 3:25 - loss: 0.0029
204/552 [==========>...................] - ETA: 3:25 - loss: 0.0029
205/552 [==========>...................] - ETA: 3:24 - loss: 0.0029
206/552 [==========>...................] - ETA: 3:24 - loss: 0.0029
207/552 [==========>...................] - ETA: 3:23 - loss: 0.0029
208/552 [==========>...................] - ETA: 3:22 - loss: 0.0029
209/552 [==========>...................] - ETA: 3:22 - loss: 0.0029
210/552 [==========>...................] - ETA: 3:21 - loss: 0.0029
211/552 [==========>...................] - ETA: 3:21 - loss: 0.0029
212/552 [==========>...................] - ETA: 3:20 - loss: 0.0029
213/552 [==========>...................] - ETA: 3:19 - loss: 0.0029
214/552 [==========>...................] - ETA: 3:19 - loss: 0.0029
215/552 [==========>...................] - ETA: 3:18 - loss: 0.0029
216/552 [==========>...................] - ETA: 3:18 - loss: 0.0029
217/552 [==========>...................] - ETA: 3:17 - loss: 0.0030
218/552 [==========>...................] - ETA: 3:16 - loss: 0.0030
219/552 [==========>...................] - ETA: 3:16 - loss: 0.0030
220/552 [==========>...................] - ETA: 3:15 - loss: 0.0030
221/552 [===========>..................] - ETA: 3:14 - loss: 0.0030
222/552 [===========>..................] - ETA: 3:14 - loss: 0.0030
223/552 [===========>..................] - ETA: 3:13 - loss: 0.0030
224/552 [===========>..................] - ETA: 3:13 - loss: 0.0030
225/552 [===========>..................] - ETA: 3:12 - loss: 0.0030
226/552 [===========>..................] - ETA: 3:11 - loss: 0.0030
227/552 [===========>..................] - ETA: 3:11 - loss: 0.0030
228/552 [===========>..................] - ETA: 3:10 - loss: 0.0030
229/552 [===========>..................] - ETA: 3:10 - loss: 0.0030
230/552 [===========>..................] - ETA: 3:09 - loss: 0.0030
231/552 [===========>..................] - ETA: 3:09 - loss: 0.0030
232/552 [===========>..................] - ETA: 3:08 - loss: 0.0030
233/552 [===========>..................] - ETA: 3:07 - loss: 0.0030
234/552 [===========>..................] - ETA: 3:07 - loss: 0.0030
235/552 [===========>..................] - ETA: 3:06 - loss: 0.0030
236/552 [===========>..................] - ETA: 3:06 - loss: 0.0030
237/552 [===========>..................] - ETA: 3:05 - loss: 0.0030
238/552 [===========>..................] - ETA: 3:05 - loss: 0.0030
239/552 [===========>..................] - ETA: 3:04 - loss: 0.0030
240/552 [============>.................] - ETA: 3:03 - loss: 0.0030
241/552 [============>.................] - ETA: 3:03 - loss: 0.0029
242/552 [============>.................] - ETA: 3:02 - loss: 0.0029
243/552 [============>.................] - ETA: 3:02 - loss: 0.0029
244/552 [============>.................] - ETA: 3:01 - loss: 0.0029
245/552 [============>.................] - ETA: 3:00 - loss: 0.0029
246/552 [============>.................] - ETA: 3:00 - loss: 0.0029
247/552 [============>.................] - ETA: 2:59 - loss: 0.0029
248/552 [============>.................] - ETA: 2:59 - loss: 0.0029
249/552 [============>.................] - ETA: 2:58 - loss: 0.0029
250/552 [============>.................] - ETA: 2:58 - loss: 0.0029
251/552 [============>.................] - ETA: 2:57 - loss: 0.0029
252/552 [============>.................] - ETA: 2:56 - loss: 0.0029
253/552 [============>.................] - ETA: 2:56 - loss: 0.0029
254/552 [============>.................] - ETA: 2:55 - loss: 0.0029
255/552 [============>.................] - ETA: 2:55 - loss: 0.0029
256/552 [============>.................] - ETA: 2:54 - loss: 0.0029
257/552 [============>.................] - ETA: 2:53 - loss: 0.0029
258/552 [=============>................] - ETA: 2:53 - loss: 0.0029
259/552 [=============>................] - ETA: 2:52 - loss: 0.0029
260/552 [=============>................] - ETA: 2:52 - loss: 0.0029
261/552 [=============>................] - ETA: 2:51 - loss: 0.0029
262/552 [=============>................] - ETA: 2:51 - loss: 0.0030
263/552 [=============>................] - ETA: 2:50 - loss: 0.0030
264/552 [=============>................] - ETA: 2:49 - loss: 0.0030
265/552 [=============>................] - ETA: 2:49 - loss: 0.0029
266/552 [=============>................] - ETA: 2:48 - loss: 0.0029
267/552 [=============>................] - ETA: 2:48 - loss: 0.0029
268/552 [=============>................] - ETA: 2:47 - loss: 0.0029
269/552 [=============>................] - ETA: 2:46 - loss: 0.0029
270/552 [=============>................] - ETA: 2:46 - loss: 0.0029
271/552 [=============>................] - ETA: 2:45 - loss: 0.0029
272/552 [=============>................] - ETA: 2:45 - loss: 0.0029
273/552 [=============>................] - ETA: 2:44 - loss: 0.0029
274/552 [=============>................] - ETA: 2:43 - loss: 0.0029
275/552 [=============>................] - ETA: 2:43 - loss: 0.0029
276/552 [==============>...............] - ETA: 2:42 - loss: 0.0029
277/552 [==============>...............] - ETA: 2:42 - loss: 0.0029
278/552 [==============>...............] - ETA: 2:41 - loss: 0.0029
279/552 [==============>...............] - ETA: 2:41 - loss: 0.0029
280/552 [==============>...............] - ETA: 2:40 - loss: 0.0030
281/552 [==============>...............] - ETA: 2:39 - loss: 0.0030
282/552 [==============>...............] - ETA: 2:39 - loss: 0.0030
283/552 [==============>...............] - ETA: 2:38 - loss: 0.0030
284/552 [==============>...............] - ETA: 2:38 - loss: 0.0029
285/552 [==============>...............] - ETA: 2:37 - loss: 0.0029
286/552 [==============>...............] - ETA: 2:37 - loss: 0.0030
287/552 [==============>...............] - ETA: 2:36 - loss: 0.0029
288/552 [==============>...............] - ETA: 2:35 - loss: 0.0030
289/552 [==============>...............] - ETA: 2:35 - loss: 0.0030
290/552 [==============>...............] - ETA: 2:34 - loss: 0.0030
291/552 [==============>...............] - ETA: 2:34 - loss: 0.0030
292/552 [==============>...............] - ETA: 2:33 - loss: 0.0030
293/552 [==============>...............] - ETA: 2:32 - loss: 0.0030
294/552 [==============>...............] - ETA: 2:32 - loss: 0.0030
295/552 [===============>..............] - ETA: 2:31 - loss: 0.0030
296/552 [===============>..............] - ETA: 2:30 - loss: 0.0030
297/552 [===============>..............] - ETA: 2:30 - loss: 0.0030
298/552 [===============>..............] - ETA: 2:29 - loss: 0.0030
299/552 [===============>..............] - ETA: 2:29 - loss: 0.0030
300/552 [===============>..............] - ETA: 2:28 - loss: 0.0030
301/552 [===============>..............] - ETA: 2:28 - loss: 0.0030
302/552 [===============>..............] - ETA: 2:27 - loss: 0.0030
303/552 [===============>..............] - ETA: 2:26 - loss: 0.0030
304/552 [===============>..............] - ETA: 2:26 - loss: 0.0030
305/552 [===============>..............] - ETA: 2:25 - loss: 0.0030
306/552 [===============>..............] - ETA: 2:25 - loss: 0.0030
307/552 [===============>..............] - ETA: 2:24 - loss: 0.0030
308/552 [===============>..............] - ETA: 2:23 - loss: 0.0030
309/552 [===============>..............] - ETA: 2:23 - loss: 0.0030
310/552 [===============>..............] - ETA: 2:22 - loss: 0.0030
311/552 [===============>..............] - ETA: 2:22 - loss: 0.0030
312/552 [===============>..............] - ETA: 2:21 - loss: 0.0030
313/552 [================>.............] - ETA: 2:20 - loss: 0.0030
314/552 [================>.............] - ETA: 2:20 - loss: 0.0030
315/552 [================>.............] - ETA: 2:19 - loss: 0.0030
316/552 [================>.............] - ETA: 2:19 - loss: 0.0030
317/552 [================>.............] - ETA: 2:18 - loss: 0.0030
318/552 [================>.............] - ETA: 2:17 - loss: 0.0030
319/552 [================>.............] - ETA: 2:17 - loss: 0.0030
320/552 [================>.............] - ETA: 2:16 - loss: 0.0030
321/552 [================>.............] - ETA: 2:16 - loss: 0.0030
322/552 [================>.............] - ETA: 2:15 - loss: 0.0030
323/552 [================>.............] - ETA: 2:14 - loss: 0.0030
324/552 [================>.............] - ETA: 2:14 - loss: 0.0030
325/552 [================>.............] - ETA: 2:13 - loss: 0.0030
326/552 [================>.............] - ETA: 2:13 - loss: 0.0030
327/552 [================>.............] - ETA: 2:12 - loss: 0.0030
328/552 [================>.............] - ETA: 2:11 - loss: 0.0030
329/552 [================>.............] - ETA: 2:11 - loss: 0.0030
330/552 [================>.............] - ETA: 2:10 - loss: 0.0030
331/552 [================>.............] - ETA: 2:10 - loss: 0.0030
332/552 [=================>............] - ETA: 2:09 - loss: 0.0030
333/552 [=================>............] - ETA: 2:08 - loss: 0.0030
334/552 [=================>............] - ETA: 2:08 - loss: 0.0030
335/552 [=================>............] - ETA: 2:07 - loss: 0.0030
336/552 [=================>............] - ETA: 2:07 - loss: 0.0030
337/552 [=================>............] - ETA: 2:06 - loss: 0.0030
338/552 [=================>............] - ETA: 2:06 - loss: 0.0030
339/552 [=================>............] - ETA: 2:05 - loss: 0.0030
340/552 [=================>............] - ETA: 2:04 - loss: 0.0030
341/552 [=================>............] - ETA: 2:04 - loss: 0.0030
342/552 [=================>............] - ETA: 2:03 - loss: 0.0030
343/552 [=================>............] - ETA: 2:03 - loss: 0.0030
344/552 [=================>............] - ETA: 2:02 - loss: 0.0030
345/552 [=================>............] - ETA: 2:01 - loss: 0.0030
346/552 [=================>............] - ETA: 2:01 - loss: 0.0030
347/552 [=================>............] - ETA: 2:00 - loss: 0.0030
348/552 [=================>............] - ETA: 2:00 - loss: 0.0030
349/552 [=================>............] - ETA: 1:59 - loss: 0.0030
350/552 [==================>...........] - ETA: 1:58 - loss: 0.0030
351/552 [==================>...........] - ETA: 1:58 - loss: 0.0030
352/552 [==================>...........] - ETA: 1:57 - loss: 0.0030
353/552 [==================>...........] - ETA: 1:57 - loss: 0.0030
354/552 [==================>...........] - ETA: 1:56 - loss: 0.0030
355/552 [==================>...........] - ETA: 1:55 - loss: 0.0030
356/552 [==================>...........] - ETA: 1:55 - loss: 0.0030
357/552 [==================>...........] - ETA: 1:54 - loss: 0.0030
358/552 [==================>...........] - ETA: 1:54 - loss: 0.0030
359/552 [==================>...........] - ETA: 1:53 - loss: 0.0030
360/552 [==================>...........] - ETA: 1:53 - loss: 0.0030
361/552 [==================>...........] - ETA: 1:52 - loss: 0.0030
362/552 [==================>...........] - ETA: 1:51 - loss: 0.0030
363/552 [==================>...........] - ETA: 1:51 - loss: 0.0030
364/552 [==================>...........] - ETA: 1:50 - loss: 0.0030
365/552 [==================>...........] - ETA: 1:50 - loss: 0.0030
366/552 [==================>...........] - ETA: 1:49 - loss: 0.0030
367/552 [==================>...........] - ETA: 1:48 - loss: 0.0030
368/552 [===================>..........] - ETA: 1:48 - loss: 0.0030
369/552 [===================>..........] - ETA: 1:47 - loss: 0.0030
370/552 [===================>..........] - ETA: 1:47 - loss: 0.0030
371/552 [===================>..........] - ETA: 1:46 - loss: 0.0030
372/552 [===================>..........] - ETA: 1:45 - loss: 0.0030
373/552 [===================>..........] - ETA: 1:45 - loss: 0.0030
374/552 [===================>..........] - ETA: 1:44 - loss: 0.0030
375/552 [===================>..........] - ETA: 1:44 - loss: 0.0030
376/552 [===================>..........] - ETA: 1:43 - loss: 0.0030
377/552 [===================>..........] - ETA: 1:43 - loss: 0.0030
378/552 [===================>..........] - ETA: 1:42 - loss: 0.0030
379/552 [===================>..........] - ETA: 1:41 - loss: 0.0030
380/552 [===================>..........] - ETA: 1:41 - loss: 0.0030
381/552 [===================>..........] - ETA: 1:40 - loss: 0.0030
382/552 [===================>..........] - ETA: 1:40 - loss: 0.0030
383/552 [===================>..........] - ETA: 1:39 - loss: 0.0030
384/552 [===================>..........] - ETA: 1:38 - loss: 0.0030
385/552 [===================>..........] - ETA: 1:38 - loss: 0.0030
386/552 [===================>..........] - ETA: 1:37 - loss: 0.0030
387/552 [====================>.........] - ETA: 1:37 - loss: 0.0030
388/552 [====================>.........] - ETA: 1:36 - loss: 0.0030
389/552 [====================>.........] - ETA: 1:35 - loss: 0.0030
390/552 [====================>.........] - ETA: 1:35 - loss: 0.0030
391/552 [====================>.........] - ETA: 1:34 - loss: 0.0030
392/552 [====================>.........] - ETA: 1:34 - loss: 0.0030
393/552 [====================>.........] - ETA: 1:33 - loss: 0.0030
394/552 [====================>.........] - ETA: 1:32 - loss: 0.0030
