Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x0000021CFE442140>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
 70/552 [==>...........................] - ETA: 41s - loss: 0.0027
 71/552 [==>...........................] - ETA: 41s - loss: 0.0027
 72/552 [==>...........................] - ETA: 41s - loss: 0.0027
 73/552 [==>...........................] - ETA: 41s - loss: 0.0027
 74/552 [===>..........................] - ETA: 41s - loss: 0.0027
 75/552 [===>..........................] - ETA: 41s - loss: 0.0027
 76/552 [===>..........................] - ETA: 41s - loss: 0.0027
 77/552 [===>..........................] - ETA: 41s - loss: 0.0027
 78/552 [===>..........................] - ETA: 41s - loss: 0.0027
 79/552 [===>..........................] - ETA: 41s - loss: 0.0027
 80/552 [===>..........................] - ETA: 40s - loss: 0.0027
 81/552 [===>..........................] - ETA: 40s - loss: 0.0027
 82/552 [===>..........................] - ETA: 40s - loss: 0.0027
 83/552 [===>..........................] - ETA: 40s - loss: 0.0027
 84/552 [===>..........................] - ETA: 40s - loss: 0.0027
 85/552 [===>..........................] - ETA: 40s - loss: 0.0027
 86/552 [===>..........................] - ETA: 40s - loss: 0.0027
 87/552 [===>..........................] - ETA: 40s - loss: 0.0027
 88/552 [===>..........................] - ETA: 40s - loss: 0.0027
 89/552 [===>..........................] - ETA: 40s - loss: 0.0027
 90/552 [===>..........................] - ETA: 40s - loss: 0.0027
 91/552 [===>..........................] - ETA: 40s - loss: 0.0027
 92/552 [====>.........................] - ETA: 39s - loss: 0.0027
 93/552 [====>.........................] - ETA: 39s - loss: 0.0027
 94/552 [====>.........................] - ETA: 39s - loss: 0.0027
 95/552 [====>.........................] - ETA: 39s - loss: 0.0027
 96/552 [====>.........................] - ETA: 39s - loss: 0.0027
 97/552 [====>.........................] - ETA: 39s - loss: 0.0027
 98/552 [====>.........................] - ETA: 39s - loss: 0.0027
 99/552 [====>.........................] - ETA: 39s - loss: 0.0027
100/552 [====>.........................] - ETA: 39s - loss: 0.0027
101/552 [====>.........................] - ETA: 39s - loss: 0.0027
102/552 [====>.........................] - ETA: 39s - loss: 0.0027
103/552 [====>.........................] - ETA: 39s - loss: 0.0027
104/552 [====>.........................] - ETA: 39s - loss: 0.0027
105/552 [====>.........................] - ETA: 39s - loss: 0.0027
106/552 [====>.........................] - ETA: 39s - loss: 0.0027
107/552 [====>.........................] - ETA: 39s - loss: 0.0027
108/552 [====>.........................] - ETA: 39s - loss: 0.0027
109/552 [====>.........................] - ETA: 38s - loss: 0.0027
110/552 [====>.........................] - ETA: 38s - loss: 0.0027
111/552 [=====>........................] - ETA: 38s - loss: 0.0027
112/552 [=====>........................] - ETA: 38s - loss: 0.0027
113/552 [=====>........................] - ETA: 38s - loss: 0.0027
114/552 [=====>........................] - ETA: 38s - loss: 0.0027
115/552 [=====>........................] - ETA: 38s - loss: 0.0027
116/552 [=====>........................] - ETA: 38s - loss: 0.0027
117/552 [=====>........................] - ETA: 38s - loss: 0.0027
118/552 [=====>........................] - ETA: 38s - loss: 0.0027
119/552 [=====>........................] - ETA: 37s - loss: 0.0027
120/552 [=====>........................] - ETA: 37s - loss: 0.0027
121/552 [=====>........................] - ETA: 37s - loss: 0.0027
122/552 [=====>........................] - ETA: 37s - loss: 0.0027
123/552 [=====>........................] - ETA: 37s - loss: 0.0027
124/552 [=====>........................] - ETA: 37s - loss: 0.0027
125/552 [=====>........................] - ETA: 37s - loss: 0.0027
126/552 [=====>........................] - ETA: 37s - loss: 0.0027
127/552 [=====>........................] - ETA: 37s - loss: 0.0027
128/552 [=====>........................] - ETA: 36s - loss: 0.0027
129/552 [======>.......................] - ETA: 36s - loss: 0.0027
130/552 [======>.......................] - ETA: 36s - loss: 0.0027
131/552 [======>.......................] - ETA: 36s - loss: 0.0027
132/552 [======>.......................] - ETA: 36s - loss: 0.0027
133/552 [======>.......................] - ETA: 36s - loss: 0.0027
134/552 [======>.......................] - ETA: 36s - loss: 0.0027
135/552 [======>.......................] - ETA: 36s - loss: 0.0027
136/552 [======>.......................] - ETA: 36s - loss: 0.0027
137/552 [======>.......................] - ETA: 36s - loss: 0.0027
138/552 [======>.......................] - ETA: 36s - loss: 0.0027
139/552 [======>.......................] - ETA: 36s - loss: 0.0027
140/552 [======>.......................] - ETA: 35s - loss: 0.0027
141/552 [======>.......................] - ETA: 35s - loss: 0.0027
142/552 [======>.......................] - ETA: 35s - loss: 0.0027
143/552 [======>.......................] - ETA: 35s - loss: 0.0027
144/552 [======>.......................] - ETA: 35s - loss: 0.0027
145/552 [======>.......................] - ETA: 35s - loss: 0.0027
146/552 [======>.......................] - ETA: 35s - loss: 0.0027
147/552 [======>.......................] - ETA: 35s - loss: 0.0027
148/552 [=======>......................] - ETA: 35s - loss: 0.0027
149/552 [=======>......................] - ETA: 35s - loss: 0.0027
150/552 [=======>......................] - ETA: 35s - loss: 0.0027
151/552 [=======>......................] - ETA: 35s - loss: 0.0027
152/552 [=======>......................] - ETA: 35s - loss: 0.0027
153/552 [=======>......................] - ETA: 34s - loss: 0.0027
154/552 [=======>......................] - ETA: 34s - loss: 0.0027
155/552 [=======>......................] - ETA: 34s - loss: 0.0027
156/552 [=======>......................] - ETA: 34s - loss: 0.0027
157/552 [=======>......................] - ETA: 34s - loss: 0.0027
158/552 [=======>......................] - ETA: 34s - loss: 0.0027
159/552 [=======>......................] - ETA: 34s - loss: 0.0027
160/552 [=======>......................] - ETA: 34s - loss: 0.0027
161/552 [=======>......................] - ETA: 34s - loss: 0.0027
162/552 [=======>......................] - ETA: 34s - loss: 0.0027
163/552 [=======>......................] - ETA: 34s - loss: 0.0027
164/552 [=======>......................] - ETA: 33s - loss: 0.0027
165/552 [=======>......................] - ETA: 33s - loss: 0.0027
166/552 [========>.....................] - ETA: 33s - loss: 0.0027
167/552 [========>.....................] - ETA: 33s - loss: 0.0027
168/552 [========>.....................] - ETA: 33s - loss: 0.0027
169/552 [========>.....................] - ETA: 33s - loss: 0.0027
170/552 [========>.....................] - ETA: 33s - loss: 0.0027
171/552 [========>.....................] - ETA: 33s - loss: 0.0027
172/552 [========>.....................] - ETA: 33s - loss: 0.0027
173/552 [========>.....................] - ETA: 33s - loss: 0.0027
174/552 [========>.....................] - ETA: 32s - loss: 0.0027
175/552 [========>.....................] - ETA: 32s - loss: 0.0027
176/552 [========>.....................] - ETA: 32s - loss: 0.0027
177/552 [========>.....................] - ETA: 32s - loss: 0.0027
178/552 [========>.....................] - ETA: 32s - loss: 0.0027
179/552 [========>.....................] - ETA: 32s - loss: 0.0027
180/552 [========>.....................] - ETA: 32s - loss: 0.0027
181/552 [========>.....................] - ETA: 32s - loss: 0.0027
182/552 [========>.....................] - ETA: 32s - loss: 0.0027
183/552 [========>.....................] - ETA: 32s - loss: 0.0027
184/552 [=========>....................] - ETA: 32s - loss: 0.0027
185/552 [=========>....................] - ETA: 32s - loss: 0.0027
186/552 [=========>....................] - ETA: 32s - loss: 0.0027
187/552 [=========>....................] - ETA: 31s - loss: 0.0027
188/552 [=========>....................] - ETA: 31s - loss: 0.0027
189/552 [=========>....................] - ETA: 31s - loss: 0.0027
190/552 [=========>....................] - ETA: 31s - loss: 0.0027
191/552 [=========>....................] - ETA: 31s - loss: 0.0027
192/552 [=========>....................] - ETA: 31s - loss: 0.0027
193/552 [=========>....................] - ETA: 31s - loss: 0.0027
194/552 [=========>....................] - ETA: 31s - loss: 0.0027
195/552 [=========>....................] - ETA: 31s - loss: 0.0027
196/552 [=========>....................] - ETA: 31s - loss: 0.0027
197/552 [=========>....................] - ETA: 31s - loss: 0.0027
198/552 [=========>....................] - ETA: 31s - loss: 0.0027
199/552 [=========>....................] - ETA: 31s - loss: 0.0027
200/552 [=========>....................] - ETA: 31s - loss: 0.0027
201/552 [=========>....................] - ETA: 31s - loss: 0.0027
202/552 [=========>....................] - ETA: 31s - loss: 0.0027
203/552 [==========>...................] - ETA: 30s - loss: 0.0027
204/552 [==========>...................] - ETA: 30s - loss: 0.0027
205/552 [==========>...................] - ETA: 30s - loss: 0.0027
206/552 [==========>...................] - ETA: 30s - loss: 0.0027
207/552 [==========>...................] - ETA: 30s - loss: 0.0027
208/552 [==========>...................] - ETA: 30s - loss: 0.0027
209/552 [==========>...................] - ETA: 30s - loss: 0.0027
210/552 [==========>...................] - ETA: 30s - loss: 0.0027
211/552 [==========>...................] - ETA: 30s - loss: 0.0027
212/552 [==========>...................] - ETA: 30s - loss: 0.0027
213/552 [==========>...................] - ETA: 30s - loss: 0.0027
214/552 [==========>...................] - ETA: 29s - loss: 0.0027
215/552 [==========>...................] - ETA: 29s - loss: 0.0027
216/552 [==========>...................] - ETA: 29s - loss: 0.0027
217/552 [==========>...................] - ETA: 29s - loss: 0.0027
218/552 [==========>...................] - ETA: 29s - loss: 0.0027
219/552 [==========>...................] - ETA: 29s - loss: 0.0027
220/552 [==========>...................] - ETA: 29s - loss: 0.0027
221/552 [===========>..................] - ETA: 29s - loss: 0.0027
222/552 [===========>..................] - ETA: 29s - loss: 0.0027
223/552 [===========>..................] - ETA: 29s - loss: 0.0027
224/552 [===========>..................] - ETA: 29s - loss: 0.0027
225/552 [===========>..................] - ETA: 29s - loss: 0.0027
226/552 [===========>..................] - ETA: 28s - loss: 0.0027
227/552 [===========>..................] - ETA: 28s - loss: 0.0027
228/552 [===========>..................] - ETA: 28s - loss: 0.0027
229/552 [===========>..................] - ETA: 28s - loss: 0.0027
230/552 [===========>..................] - ETA: 28s - loss: 0.0027
231/552 [===========>..................] - ETA: 28s - loss: 0.0027
232/552 [===========>..................] - ETA: 28s - loss: 0.0027
233/552 [===========>..................] - ETA: 28s - loss: 0.0027
234/552 [===========>..................] - ETA: 28s - loss: 0.0027
235/552 [===========>..................] - ETA: 28s - loss: 0.0027
236/552 [===========>..................] - ETA: 28s - loss: 0.0027
237/552 [===========>..................] - ETA: 28s - loss: 0.0027
238/552 [===========>..................] - ETA: 28s - loss: 0.0027
239/552 [===========>..................] - ETA: 28s - loss: 0.0027
240/552 [============>.................] - ETA: 28s - loss: 0.0027
241/552 [============>.................] - ETA: 28s - loss: 0.0027
242/552 [============>.................] - ETA: 28s - loss: 0.0027
243/552 [============>.................] - ETA: 28s - loss: 0.0027
244/552 [============>.................] - ETA: 27s - loss: 0.0027
245/552 [============>.................] - ETA: 27s - loss: 0.0027
246/552 [============>.................] - ETA: 27s - loss: 0.0027
247/552 [============>.................] - ETA: 27s - loss: 0.0027
248/552 [============>.................] - ETA: 27s - loss: 0.0027
249/552 [============>.................] - ETA: 27s - loss: 0.0027
250/552 [============>.................] - ETA: 27s - loss: 0.0027
251/552 [============>.................] - ETA: 27s - loss: 0.0027
252/552 [============>.................] - ETA: 27s - loss: 0.0027
253/552 [============>.................] - ETA: 27s - loss: 0.0027
254/552 [============>.................] - ETA: 27s - loss: 0.0027
255/552 [============>.................] - ETA: 27s - loss: 0.0027
256/552 [============>.................] - ETA: 27s - loss: 0.0027
257/552 [============>.................] - ETA: 26s - loss: 0.0027
258/552 [=============>................] - ETA: 26s - loss: 0.0027
259/552 [=============>................] - ETA: 26s - loss: 0.0027
260/552 [=============>................] - ETA: 26s - loss: 0.0027
261/552 [=============>................] - ETA: 26s - loss: 0.0027
262/552 [=============>................] - ETA: 26s - loss: 0.0027
263/552 [=============>................] - ETA: 26s - loss: 0.0027
264/552 [=============>................] - ETA: 26s - loss: 0.0027
265/552 [=============>................] - ETA: 26s - loss: 0.0027
266/552 [=============>................] - ETA: 26s - loss: 0.0027
267/552 [=============>................] - ETA: 26s - loss: 0.0027
268/552 [=============>................] - ETA: 26s - loss: 0.0027
269/552 [=============>................] - ETA: 25s - loss: 0.0027
270/552 [=============>................] - ETA: 25s - loss: 0.0027
271/552 [=============>................] - ETA: 25s - loss: 0.0027
272/552 [=============>................] - ETA: 25s - loss: 0.0027
273/552 [=============>................] - ETA: 25s - loss: 0.0027
274/552 [=============>................] - ETA: 25s - loss: 0.0027
275/552 [=============>................] - ETA: 25s - loss: 0.0027
276/552 [==============>...............] - ETA: 25s - loss: 0.0027
277/552 [==============>...............] - ETA: 25s - loss: 0.0027
278/552 [==============>...............] - ETA: 25s - loss: 0.0027
279/552 [==============>...............] - ETA: 25s - loss: 0.0027
280/552 [==============>...............] - ETA: 25s - loss: 0.0027
281/552 [==============>...............] - ETA: 24s - loss: 0.0027
282/552 [==============>...............] - ETA: 24s - loss: 0.0027
283/552 [==============>...............] - ETA: 24s - loss: 0.0027
284/552 [==============>...............] - ETA: 24s - loss: 0.0027
285/552 [==============>...............] - ETA: 24s - loss: 0.0027
286/552 [==============>...............] - ETA: 24s - loss: 0.0027
287/552 [==============>...............] - ETA: 24s - loss: 0.0027
288/552 [==============>...............] - ETA: 24s - loss: 0.0027
289/552 [==============>...............] - ETA: 24s - loss: 0.0027
290/552 [==============>...............] - ETA: 24s - loss: 0.0027
291/552 [==============>...............] - ETA: 24s - loss: 0.0027
292/552 [==============>...............] - ETA: 24s - loss: 0.0027
293/552 [==============>...............] - ETA: 23s - loss: 0.0027
294/552 [==============>...............] - ETA: 23s - loss: 0.0027
295/552 [===============>..............] - ETA: 23s - loss: 0.0027
296/552 [===============>..............] - ETA: 23s - loss: 0.0027
297/552 [===============>..............] - ETA: 23s - loss: 0.0027
298/552 [===============>..............] - ETA: 23s - loss: 0.0027
299/552 [===============>..............] - ETA: 23s - loss: 0.0027
300/552 [===============>..............] - ETA: 23s - loss: 0.0027
301/552 [===============>..............] - ETA: 23s - loss: 0.0027
302/552 [===============>..............] - ETA: 23s - loss: 0.0027
303/552 [===============>..............] - ETA: 23s - loss: 0.0027
304/552 [===============>..............] - ETA: 23s - loss: 0.0027
