Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_v2.adam.Adam object at 0x000002F73B161300>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
349/552 [=================>............] - ETA: 15s - loss: 0.0035
350/552 [==================>...........] - ETA: 15s - loss: 0.0035
351/552 [==================>...........] - ETA: 15s - loss: 0.0035
352/552 [==================>...........] - ETA: 15s - loss: 0.0035
353/552 [==================>...........] - ETA: 15s - loss: 0.0035
354/552 [==================>...........] - ETA: 15s - loss: 0.0035
355/552 [==================>...........] - ETA: 14s - loss: 0.0035
356/552 [==================>...........] - ETA: 14s - loss: 0.0035
357/552 [==================>...........] - ETA: 14s - loss: 0.0035
358/552 [==================>...........] - ETA: 14s - loss: 0.0035
359/552 [==================>...........] - ETA: 14s - loss: 0.0035
360/552 [==================>...........] - ETA: 14s - loss: 0.0035
361/552 [==================>...........] - ETA: 14s - loss: 0.0035
362/552 [==================>...........] - ETA: 14s - loss: 0.0035
363/552 [==================>...........] - ETA: 14s - loss: 0.0035
364/552 [==================>...........] - ETA: 14s - loss: 0.0035
365/552 [==================>...........] - ETA: 14s - loss: 0.0035
366/552 [==================>...........] - ETA: 14s - loss: 0.0035
367/552 [==================>...........] - ETA: 14s - loss: 0.0035
368/552 [===================>..........] - ETA: 14s - loss: 0.0035
369/552 [===================>..........] - ETA: 14s - loss: 0.0035
370/552 [===================>..........] - ETA: 13s - loss: 0.0035
371/552 [===================>..........] - ETA: 13s - loss: 0.0035
372/552 [===================>..........] - ETA: 13s - loss: 0.0035
373/552 [===================>..........] - ETA: 13s - loss: 0.0035
374/552 [===================>..........] - ETA: 13s - loss: 0.0035
375/552 [===================>..........] - ETA: 13s - loss: 0.0035
376/552 [===================>..........] - ETA: 13s - loss: 0.0035
377/552 [===================>..........] - ETA: 13s - loss: 0.0035
378/552 [===================>..........] - ETA: 13s - loss: 0.0035
379/552 [===================>..........] - ETA: 13s - loss: 0.0035
380/552 [===================>..........] - ETA: 13s - loss: 0.0035
381/552 [===================>..........] - ETA: 13s - loss: 0.0035
382/552 [===================>..........] - ETA: 13s - loss: 0.0035
383/552 [===================>..........] - ETA: 13s - loss: 0.0035
384/552 [===================>..........] - ETA: 13s - loss: 0.0035
385/552 [===================>..........] - ETA: 12s - loss: 0.0035
386/552 [===================>..........] - ETA: 12s - loss: 0.0035
387/552 [====================>.........] - ETA: 12s - loss: 0.0035
388/552 [====================>.........] - ETA: 12s - loss: 0.0035
389/552 [====================>.........] - ETA: 12s - loss: 0.0035
390/552 [====================>.........] - ETA: 12s - loss: 0.0035
391/552 [====================>.........] - ETA: 12s - loss: 0.0035
392/552 [====================>.........] - ETA: 12s - loss: 0.0035
393/552 [====================>.........] - ETA: 12s - loss: 0.0035
394/552 [====================>.........] - ETA: 12s - loss: 0.0035
395/552 [====================>.........] - ETA: 12s - loss: 0.0035
396/552 [====================>.........] - ETA: 12s - loss: 0.0035
397/552 [====================>.........] - ETA: 12s - loss: 0.0035
398/552 [====================>.........] - ETA: 11s - loss: 0.0035
399/552 [====================>.........] - ETA: 11s - loss: 0.0035
400/552 [====================>.........] - ETA: 11s - loss: 0.0035
401/552 [====================>.........] - ETA: 11s - loss: 0.0035
402/552 [====================>.........] - ETA: 11s - loss: 0.0035
403/552 [====================>.........] - ETA: 11s - loss: 0.0035
404/552 [====================>.........] - ETA: 11s - loss: 0.0035
405/552 [=====================>........] - ETA: 11s - loss: 0.0035
406/552 [=====================>........] - ETA: 11s - loss: 0.0035
407/552 [=====================>........] - ETA: 11s - loss: 0.0035
408/552 [=====================>........] - ETA: 11s - loss: 0.0035
409/552 [=====================>........] - ETA: 11s - loss: 0.0035
410/552 [=====================>........] - ETA: 11s - loss: 0.0035
411/552 [=====================>........] - ETA: 10s - loss: 0.0035
412/552 [=====================>........] - ETA: 10s - loss: 0.0035
413/552 [=====================>........] - ETA: 10s - loss: 0.0035
414/552 [=====================>........] - ETA: 10s - loss: 0.0035
415/552 [=====================>........] - ETA: 10s - loss: 0.0035
416/552 [=====================>........] - ETA: 10s - loss: 0.0035
417/552 [=====================>........] - ETA: 10s - loss: 0.0035
418/552 [=====================>........] - ETA: 10s - loss: 0.0035
419/552 [=====================>........] - ETA: 10s - loss: 0.0035
420/552 [=====================>........] - ETA: 10s - loss: 0.0035
421/552 [=====================>........] - ETA: 10s - loss: 0.0035
422/552 [=====================>........] - ETA: 10s - loss: 0.0035
423/552 [=====================>........] - ETA: 10s - loss: 0.0035
424/552 [======================>.......] - ETA: 9s - loss: 0.0035 
425/552 [======================>.......] - ETA: 9s - loss: 0.0035
426/552 [======================>.......] - ETA: 9s - loss: 0.0035
427/552 [======================>.......] - ETA: 9s - loss: 0.0035
428/552 [======================>.......] - ETA: 9s - loss: 0.0035
429/552 [======================>.......] - ETA: 9s - loss: 0.0035
430/552 [======================>.......] - ETA: 9s - loss: 0.0035
431/552 [======================>.......] - ETA: 9s - loss: 0.0035
432/552 [======================>.......] - ETA: 9s - loss: 0.0035
433/552 [======================>.......] - ETA: 9s - loss: 0.0035
434/552 [======================>.......] - ETA: 9s - loss: 0.0035
435/552 [======================>.......] - ETA: 9s - loss: 0.0035
436/552 [======================>.......] - ETA: 9s - loss: 0.0035
437/552 [======================>.......] - ETA: 8s - loss: 0.0035
438/552 [======================>.......] - ETA: 8s - loss: 0.0035
439/552 [======================>.......] - ETA: 8s - loss: 0.0035
440/552 [======================>.......] - ETA: 8s - loss: 0.0035
441/552 [======================>.......] - ETA: 8s - loss: 0.0035
442/552 [=======================>......] - ETA: 8s - loss: 0.0035
443/552 [=======================>......] - ETA: 8s - loss: 0.0035
444/552 [=======================>......] - ETA: 8s - loss: 0.0035
445/552 [=======================>......] - ETA: 8s - loss: 0.0035
446/552 [=======================>......] - ETA: 8s - loss: 0.0035
447/552 [=======================>......] - ETA: 8s - loss: 0.0035
448/552 [=======================>......] - ETA: 8s - loss: 0.0035
449/552 [=======================>......] - ETA: 8s - loss: 0.0035
450/552 [=======================>......] - ETA: 7s - loss: 0.0035
451/552 [=======================>......] - ETA: 7s - loss: 0.0035
452/552 [=======================>......] - ETA: 7s - loss: 0.0035
453/552 [=======================>......] - ETA: 7s - loss: 0.0035
454/552 [=======================>......] - ETA: 7s - loss: 0.0035
455/552 [=======================>......] - ETA: 7s - loss: 0.0035
456/552 [=======================>......] - ETA: 7s - loss: 0.0035
457/552 [=======================>......] - ETA: 7s - loss: 0.0035
458/552 [=======================>......] - ETA: 7s - loss: 0.0035
459/552 [=======================>......] - ETA: 7s - loss: 0.0035
460/552 [========================>.....] - ETA: 7s - loss: 0.0035
461/552 [========================>.....] - ETA: 7s - loss: 0.0035
462/552 [========================>.....] - ETA: 7s - loss: 0.0035
463/552 [========================>.....] - ETA: 6s - loss: 0.0035
464/552 [========================>.....] - ETA: 6s - loss: 0.0035
465/552 [========================>.....] - ETA: 6s - loss: 0.0035
466/552 [========================>.....] - ETA: 6s - loss: 0.0035
467/552 [========================>.....] - ETA: 6s - loss: 0.0035
468/552 [========================>.....] - ETA: 6s - loss: 0.0035
469/552 [========================>.....] - ETA: 6s - loss: 0.0035
470/552 [========================>.....] - ETA: 6s - loss: 0.0035
471/552 [========================>.....] - ETA: 6s - loss: 0.0035
472/552 [========================>.....] - ETA: 6s - loss: 0.0035
473/552 [========================>.....] - ETA: 6s - loss: 0.0035
474/552 [========================>.....] - ETA: 6s - loss: 0.0035
475/552 [========================>.....] - ETA: 6s - loss: 0.0035
476/552 [========================>.....] - ETA: 5s - loss: 0.0035
477/552 [========================>.....] - ETA: 5s - loss: 0.0035
478/552 [========================>.....] - ETA: 5s - loss: 0.0035
479/552 [=========================>....] - ETA: 5s - loss: 0.0035
480/552 [=========================>....] - ETA: 5s - loss: 0.0035
481/552 [=========================>....] - ETA: 5s - loss: 0.0035
482/552 [=========================>....] - ETA: 5s - loss: 0.0035
483/552 [=========================>....] - ETA: 5s - loss: 0.0035
484/552 [=========================>....] - ETA: 5s - loss: 0.0035
485/552 [=========================>....] - ETA: 5s - loss: 0.0035
486/552 [=========================>....] - ETA: 5s - loss: 0.0035
487/552 [=========================>....] - ETA: 5s - loss: 0.0035
488/552 [=========================>....] - ETA: 4s - loss: 0.0035
489/552 [=========================>....] - ETA: 4s - loss: 0.0035
490/552 [=========================>....] - ETA: 4s - loss: 0.0035
491/552 [=========================>....] - ETA: 4s - loss: 0.0035
492/552 [=========================>....] - ETA: 4s - loss: 0.0035
493/552 [=========================>....] - ETA: 4s - loss: 0.0035
494/552 [=========================>....] - ETA: 4s - loss: 0.0035
495/552 [=========================>....] - ETA: 4s - loss: 0.0035
496/552 [=========================>....] - ETA: 4s - loss: 0.0035
497/552 [==========================>...] - ETA: 4s - loss: 0.0035
498/552 [==========================>...] - ETA: 4s - loss: 0.0035
499/552 [==========================>...] - ETA: 4s - loss: 0.0035
500/552 [==========================>...] - ETA: 4s - loss: 0.0035
501/552 [==========================>...] - ETA: 3s - loss: 0.0035
502/552 [==========================>...] - ETA: 3s - loss: 0.0035
503/552 [==========================>...] - ETA: 3s - loss: 0.0035
504/552 [==========================>...] - ETA: 3s - loss: 0.0035
505/552 [==========================>...] - ETA: 3s - loss: 0.0035
506/552 [==========================>...] - ETA: 3s - loss: 0.0035
507/552 [==========================>...] - ETA: 3s - loss: 0.0035
508/552 [==========================>...] - ETA: 3s - loss: 0.0035
509/552 [==========================>...] - ETA: 3s - loss: 0.0035
510/552 [==========================>...] - ETA: 3s - loss: 0.0035
511/552 [==========================>...] - ETA: 3s - loss: 0.0035
512/552 [==========================>...] - ETA: 3s - loss: 0.0035
513/552 [==========================>...] - ETA: 3s - loss: 0.0035
514/552 [==========================>...] - ETA: 2s - loss: 0.0035
515/552 [==========================>...] - ETA: 2s - loss: 0.0035
516/552 [===========================>..] - ETA: 2s - loss: 0.0035
517/552 [===========================>..] - ETA: 2s - loss: 0.0035
518/552 [===========================>..] - ETA: 2s - loss: 0.0035
519/552 [===========================>..] - ETA: 2s - loss: 0.0035
520/552 [===========================>..] - ETA: 2s - loss: 0.0035
521/552 [===========================>..] - ETA: 2s - loss: 0.0035
522/552 [===========================>..] - ETA: 2s - loss: 0.0035
523/552 [===========================>..] - ETA: 2s - loss: 0.0035
524/552 [===========================>..] - ETA: 2s - loss: 0.0035
525/552 [===========================>..] - ETA: 2s - loss: 0.0035
526/552 [===========================>..] - ETA: 2s - loss: 0.0035
527/552 [===========================>..] - ETA: 1s - loss: 0.0035
528/552 [===========================>..] - ETA: 1s - loss: 0.0035
529/552 [===========================>..] - ETA: 1s - loss: 0.0035
530/552 [===========================>..] - ETA: 1s - loss: 0.0035
531/552 [===========================>..] - ETA: 1s - loss: 0.0035
532/552 [===========================>..] - ETA: 1s - loss: 0.0035
533/552 [===========================>..] - ETA: 1s - loss: 0.0035
534/552 [============================>.] - ETA: 1s - loss: 0.0035
535/552 [============================>.] - ETA: 1s - loss: 0.0035
536/552 [============================>.] - ETA: 1s - loss: 0.0035
537/552 [============================>.] - ETA: 1s - loss: 0.0035
538/552 [============================>.] - ETA: 1s - loss: 0.0035
539/552 [============================>.] - ETA: 1s - loss: 0.0035
540/552 [============================>.] - ETA: 0s - loss: 0.0035
541/552 [============================>.] - ETA: 0s - loss: 0.0035
542/552 [============================>.] - ETA: 0s - loss: 0.0035
543/552 [============================>.] - ETA: 0s - loss: 0.0035
544/552 [============================>.] - ETA: 0s - loss: 0.0035
545/552 [============================>.] - ETA: 0s - loss: 0.0035
546/552 [============================>.] - ETA: 0s - loss: 0.0035
547/552 [============================>.] - ETA: 0s - loss: 0.0035
548/552 [============================>.] - ETA: 0s - loss: 0.0035
549/552 [============================>.] - ETA: 0s - loss: 0.0035
550/552 [============================>.] - ETA: 0s - loss: 0.0035
551/552 [============================>.] - ETA: 0s - loss: 0.0035
552/552 [==============================] - ETA: 0s - loss: 0.0035
552/552 [==============================] - 46s 83ms/step - loss: 0.0035 - val_loss: 0.0047 - lr: 9.9999e-04
Epoch 6/5000

  1/552 [..............................] - ETA: 42s - loss: 0.0029
  2/552 [..............................] - ETA: 48s - loss: 0.0027
  3/552 [..............................] - ETA: 49s - loss: 0.0029
  4/552 [..............................] - ETA: 48s - loss: 0.0030
  5/552 [..............................] - ETA: 48s - loss: 0.0034
  6/552 [..............................] - ETA: 47s - loss: 0.0033
  7/552 [..............................] - ETA: 46s - loss: 0.0036
  8/552 [..............................] - ETA: 46s - loss: 0.0036
  9/552 [..............................] - ETA: 46s - loss: 0.0036
 10/552 [..............................] - ETA: 46s - loss: 0.0035
 11/552 [..............................] - ETA: 46s - loss: 0.0035
 12/552 [..............................] - ETA: 45s - loss: 0.0035
 13/552 [..............................] - ETA: 45s - loss: 0.0036
 14/552 [..............................] - ETA: 45s - loss: 0.0036
 15/552 [..............................] - ETA: 45s - loss: 0.0035
 16/552 [..............................] - ETA: 45s - loss: 0.0035
 17/552 [..............................] - ETA: 45s - loss: 0.0036
 18/552 [..............................] - ETA: 45s - loss: 0.0035
 19/552 [>.............................] - ETA: 45s - loss: 0.0036
 20/552 [>.............................] - ETA: 45s - loss: 0.0036
 21/552 [>.............................] - ETA: 45s - loss: 0.0036
 22/552 [>.............................] - ETA: 45s - loss: 0.0036
 23/552 [>.............................] - ETA: 45s - loss: 0.0036
 24/552 [>.............................] - ETA: 44s - loss: 0.0035
 25/552 [>.............................] - ETA: 44s - loss: 0.0035
 26/552 [>.............................] - ETA: 44s - loss: 0.0035
 27/552 [>.............................] - ETA: 44s - loss: 0.0035
 28/552 [>.............................] - ETA: 44s - loss: 0.0035
 29/552 [>.............................] - ETA: 44s - loss: 0.0035
 30/552 [>.............................] - ETA: 44s - loss: 0.0035
 31/552 [>.............................] - ETA: 44s - loss: 0.0035
